2880
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(1.757988, 0.848613, -0.710162) (0.656100, -0.704000, -0.271700) (0.562500, 0.250000) 
(1.859574, 4.218803, -1.220870) (0.692900, 0.552800, -0.463000) (0.593750, 0.687500) 
(1.757988, 4.623267, -0.710162) (0.656100, 0.704000, -0.271700) (0.562500, 0.750000) 
(2.064656, 4.218803, -0.837188) (0.769900, 0.552800, -0.318900) (0.562500, 0.687500) 
(1.583580, 0.848613, -1.036457) (0.590400, -0.704000, -0.394500) (0.593750, 0.250000) 
(1.384312, 0.516678, -0.555381) (0.517100, -0.828600, -0.214200) (0.562500, 0.187500) 
(1.247281, 0.516678, -0.811748) (0.465400, -0.828600, -0.311000) (0.593750, 0.187500) 
(1.859574, 4.218803, -1.220870) (0.692900, 0.552800, -0.463000) (0.593750, 0.687500) 
(2.292530, 3.757354, -0.931577) (0.854400, 0.380500, -0.353900) (0.562500, 0.625000) 
(2.064656, 3.757354, -1.357901) (0.768900, 0.380500, -0.513700) (0.593750, 0.625000) 
(0.957989, 5.201852, -0.378792) (0.358300, 0.921700, -0.148400) (0.562500, 0.875000) 
(1.468696, 4.955202, -0.277206) (0.549000, 0.828600, -0.109200) (0.531250, 0.812500) 
(1.384312, 4.955202, -0.555381) (0.517100, 0.828600, -0.214200) (0.562500, 0.812500) 
(2.064656, 1.253076, -0.837188) (0.769900, -0.552800, -0.318900) (0.562500, 0.312500) 
(2.432855, 1.714526, -0.468989) (0.907000, -0.380500, -0.180400) (0.531250, 0.375000) 
(2.190944, 1.253076, -0.420870) (0.817300, -0.552800, -0.162600) (0.531250, 0.312500) 
(1.757988, 4.623267, -0.710162) (0.656100, 0.704000, -0.271700) (0.562500, 0.750000) 
(1.468696, 4.955202, -0.277206) (0.549000, 0.828600, -0.109200) (0.531250, 0.812500) 
(1.865388, 4.623267, -0.356113) (0.696500, 0.704000, -0.138500) (0.531250, 0.750000) 
(1.757988, 0.848613, -0.710162) (0.656100, -0.704000, -0.271700) (0.562500, 0.250000) 
(2.190944, 1.253076, -0.420870) (0.817300, -0.552800, -0.162600) (0.531250, 0.312500) 
(1.865388, 0.848613, -0.356113) (0.696500, -0.704000, -0.138500) (0.531250, 0.250000) 
(1.757988, 4.623267, -0.710162) (0.656100, 0.704000, -0.271700) (0.562500, 0.750000) 
(2.190944, 4.218803, -0.420870) (0.817300, 0.552800, -0.162600) (0.531250, 0.687500) 
(2.064656, 4.218803, -0.837188) (0.769900, 0.552800, -0.318900) (0.562500, 0.687500) 
(1.757988, 0.848613, -0.710162) (0.656100, -0.704000, -0.271700) (0.562500, 0.250000) 
(1.468696, 0.516678, -0.277206) (0.549000, -0.828600, -0.109200) (0.531250, 0.187500) 
(1.384312, 0.516678, -0.555381) (0.517100, -0.828600, -0.214200) (0.562500, 0.187500) 
(2.064656, 4.218803, -0.837188) (0.769900, 0.552800, -0.318900) (0.562500, 0.687500) 
(2.432855, 3.757354, -0.468989) (0.907000, 0.380500, -0.180400) (0.531250, 0.625000) 
(2.292530, 3.757354, -0.931577) (0.854400, 0.380500, -0.353900) (0.562500, 0.625000) 
(1.384312, 0.516678, -0.555381) (0.517100, -0.828600, -0.214200) (0.562500, 0.187500) 
(1.016113, 0.270028, -0.187181) (0.380400, -0.921700, -0.075700) (0.531250, 0.125000) 
(0.957988, 0.270028, -0.378792) (0.358300, -0.921700, -0.148400) (0.562500, 0.125000) 
(2.432855, 3.256653, -0.989701) (0.906300, 0.193900, -0.375400) (0.562500, 0.562500) 
(2.432855, 3.757354, -0.468989) (0.907000, 0.380500, -0.180400) (0.531250, 0.625000) 
(2.581822, 3.256653, -0.498620) (0.962200, 0.193900, -0.191400) (0.531250, 0.562500) 
(0.495400, 0.118141, -0.187181) (0.185600, -0.979600, -0.076900) (0.562500, 0.062500) 
(1.016113, 0.270028, -0.187181) (0.380400, -0.921700, -0.075700) (0.531250, 0.125000) 
(0.525032, 0.118141, -0.089499) (0.197100, -0.979600, -0.039200) (0.531250, 0.062500) 
(2.432855, 3.256653, -0.989701) (0.906300, 0.193900, -0.375400) (0.562500, 0.562500) 
(2.632123, 2.735940, -0.508626) (0.980800, 0.000000, -0.195100) (0.531250, 0.500000) 
(2.480237, 2.735940, -1.009328) (0.923900, 0.000000, -0.382700) (0.562500, 0.500000) 
(0.495401, 5.353738, -0.187182) (0.185600, 0.979600, -0.076900) (0.562500, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.546875, 1.000000) 
(0.525032, 5.353738, -0.089499) (0.197100, 0.979600, -0.039200) (0.531250, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.546875, 0.000000) 
(0.495400, 0.118141, -0.187181) (0.185600, -0.979600, -0.076900) (0.562500, 0.062500) 
(0.525032, 0.118141, -0.089499) (0.197100, -0.979600, -0.039200) (0.531250, 0.062500) 
(2.480237, 2.735940, -1.009328) (0.923900, 0.000000, -0.382700) (0.562500, 0.500000) 
(2.581822, 2.215228, -0.498620) (0.962200, -0.193900, -0.191400) (0.531250, 0.437500) 
(2.432855, 2.215228, -0.989701) (0.906300, -0.193900, -0.375400) (0.562500, 0.437500) 
(0.495401, 5.353738, -0.187182) (0.185600, 0.979600, -0.076900) (0.562500, 0.937500) 
(1.016113, 5.201852, -0.187182) (0.380400, 0.921700, -0.075700) (0.531250, 0.875000) 
(0.957989, 5.201852, -0.378792) (0.358300, 0.921700, -0.148400) (0.562500, 0.875000) 
(2.432855, 2.215228, -0.989701) (0.906300, -0.193900, -0.375400) (0.562500, 0.437500) 
(2.432855, 1.714526, -0.468989) (0.907000, -0.380500, -0.180400) (0.531250, 0.375000) 
(2.292530, 1.714526, -0.931577) (0.854400, -0.380500, -0.353900) (0.562500, 0.375000) 
(2.581822, 3.256653, -0.498620) (0.962200, 0.193900, -0.191400) (0.531250, 0.562500) 
(2.480237, 3.757354, 0.012087) (0.924700, 0.380500, 0.000000) (0.500000, 0.625000) 
(2.632123, 3.256653, 0.012087) (0.981000, 0.193900, 0.000000) (0.500000, 0.562500) 
(0.525032, 0.118141, -0.089499) (0.197100, -0.979600, -0.039200) (0.531250, 0.062500) 
(1.035739, 0.270028, 0.012087) (0.387900, -0.921700, 0.000000) (0.500000, 0.125000) 
(0.535037, 0.118141, 0.012087) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(2.581822, 3.256653, -0.498620) (0.962200, 0.193900, -0.191400) (0.531250, 0.562500) 
(2.683409, 2.735940, 0.012087) (1.000000, 0.000000, 0.000000) (0.500000, 0.500000) 
(2.632123, 2.735940, -0.508626) (0.980800, 0.000000, -0.195100) (0.531250, 0.500000) 
(0.525032, 5.353738, -0.089499) (0.197100, 0.979600, -0.039200) (0.531250, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.515625, 1.000000) 
(0.535037, 5.353738, 0.012087) (0.201000, 0.979600, 0.000000) (0.500000, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.515625, 0.000000) 
(0.525032, 0.118141, -0.089499) (0.197100, -0.979600, -0.039200) (0.531250, 0.062500) 
(0.535037, 0.118141, 0.012087) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(2.581822, 2.215228, -0.498620) (0.962200, -0.193900, -0.191400) (0.531250, 0.437500) 
(2.683409, 2.735940, 0.012087) (1.000000, 0.000000, 0.000000) (0.500000, 0.500000) 
(2.632123, 2.215228, 0.012087) (0.981000, -0.193900, 0.000000) (0.500000, 0.437500) 
(0.525032, 5.353738, -0.089499) (0.197100, 0.979600, -0.039200) (0.531250, 0.937500) 
(1.035739, 5.201852, 0.012087) (0.387900, 0.921700, 0.000000) (0.500000, 0.875000) 
(1.016113, 5.201852, -0.187182) (0.380400, 0.921700, -0.075700) (0.531250, 0.875000) 
(2.581822, 2.215228, -0.498620) (0.962200, -0.193900, -0.191400) (0.531250, 0.437500) 
(2.480237, 1.714526, 0.012086) (0.924700, -0.380500, 0.000000) (0.500000, 0.375000) 
(2.432855, 1.714526, -0.468989) (0.907000, -0.380500, -0.180400) (0.531250, 0.375000) 
(1.016113, 5.201852, -0.187182) (0.380400, 0.921700, -0.075700) (0.531250, 0.875000) 
(1.497189, 4.955202, 0.012087) (0.559800, 0.828600, 0.000000) (0.500000, 0.812500) 
(1.468696, 4.955202, -0.277206) (0.549000, 0.828600, -0.109200) (0.531250, 0.812500) 
(2.190944, 1.253076, -0.420870) (0.817300, -0.552800, -0.162600) (0.531250, 0.312500) 
(2.480237, 1.714526, 0.012086) (0.924700, -0.380500, 0.000000) (0.500000, 0.375000) 
(2.233587, 1.253076, 0.012087) (0.833300, -0.552800, 0.000000) (0.500000, 0.312500) 
(1.468696, 4.955202, -0.277206) (0.549000, 0.828600, -0.109200) (0.531250, 0.812500) 
(1.901652, 4.623267, 0.012087) (0.710100, 0.704000, 0.000000) (0.500000, 0.750000) 
(1.865388, 4.623267, -0.356113) (0.696500, 0.704000, -0.138500) (0.531250, 0.750000) 
(2.190944, 1.253076, -0.420870) (0.817300, -0.552800, -0.162600) (0.531250, 0.312500) 
(1.901652, 0.848613, 0.012087) (0.710100, -0.704000, 0.000000) (0.500000, 0.250000) 
(1.865388, 0.848613, -0.356113) (0.696500, -0.704000, -0.138500) (0.531250, 0.250000) 
(1.865388, 4.623267, -0.356113) (0.696500, 0.704000, -0.138500) (0.531250, 0.750000) 
(2.233587, 4.218803, 0.012087) (0.833300, 0.552800, 0.000000) (0.500000, 0.687500) 
(2.190944, 4.218803, -0.420870) (0.817300, 0.552800, -0.162600) (0.531250, 0.687500) 
(1.468696, 0.516678, -0.277206) (0.549000, -0.828600, -0.109200) (0.531250, 0.187500) 
(1.901652, 0.848613, 0.012087) (0.710100, -0.704000, 0.000000) (0.500000, 0.250000) 
(1.497188, 0.516678, 0.012087) (0.559800, -0.828600, 0.000000) (0.500000, 0.187500) 
(2.190944, 4.218803, -0.420870) (0.817300, 0.552800, -0.162600) (0.531250, 0.687500) 
(2.480237, 3.757354, 0.012087) (0.924700, 0.380500, 0.000000) (0.500000, 0.625000) 
(2.432855, 3.757354, -0.468989) (0.907000, 0.380500, -0.180400) (0.531250, 0.625000) 
(1.016113, 0.270028, -0.187181) (0.380400, -0.921700, -0.075700) (0.531250, 0.125000) 
(1.497188, 0.516678, 0.012087) (0.559800, -0.828600, 0.000000) (0.500000, 0.187500) 
(1.035739, 0.270028, 0.012087) (0.387900, -0.921700, 0.000000) (0.500000, 0.125000) 
(2.233587, 1.253076, 0.012087) (0.833300, -0.552800, 0.000000) (0.500000, 0.312500) 
(2.432855, 1.714526, 0.493162) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(2.190944, 1.253076, 0.445043) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(1.497189, 4.955202, 0.012087) (0.559800, 0.828600, 0.000000) (0.500000, 0.812500) 
(1.865388, 4.623267, 0.380286) (0.696500, 0.704000, 0.138500) (0.468750, 0.750000) 
(1.901652, 4.623267, 0.012087) (0.710100, 0.704000, 0.000000) (0.500000, 0.750000) 
(2.233587, 1.253076, 0.012087) (0.833300, -0.552800, 0.000000) (0.500000, 0.312500) 
(1.865388, 0.848613, 0.380286) (0.696500, -0.704000, 0.138500) (0.468750, 0.250000) 
(1.901652, 0.848613, 0.012087) (0.710100, -0.704000, 0.000000) (0.500000, 0.250000) 
(2.233587, 4.218803, 0.012087) (0.833300, 0.552800, 0.000000) (0.500000, 0.687500) 
(1.865388, 4.623267, 0.380286) (0.696500, 0.704000, 0.138500) (0.468750, 0.750000) 
(2.190944, 4.218803, 0.445043) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(1.497188, 0.516678, 0.012087) (0.559800, -0.828600, 0.000000) (0.500000, 0.187500) 
(1.865388, 0.848613, 0.380286) (0.696500, -0.704000, 0.138500) (0.468750, 0.250000) 
(1.468695, 0.516678, 0.301379) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(2.233587, 4.218803, 0.012087) (0.833300, 0.552800, 0.000000) (0.500000, 0.687500) 
(2.432855, 3.757354, 0.493162) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(2.480237, 3.757354, 0.012087) (0.924700, 0.380500, 0.000000) (0.500000, 0.625000) 
(1.497188, 0.516678, 0.012087) (0.559800, -0.828600, 0.000000) (0.500000, 0.187500) 
(1.016113, 0.270028, 0.211355) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(1.035739, 0.270028, 0.012087) (0.387900, -0.921700, 0.000000) (0.500000, 0.125000) 
(2.632123, 3.256653, 0.012087) (0.981000, 0.193900, 0.000000) (0.500000, 0.562500) 
(2.432855, 3.757354, 0.493162) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(2.581822, 3.256653, 0.522794) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(0.535037, 0.118141, 0.012087) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(1.016113, 0.270028, 0.211355) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.525032, 0.118141, 0.113673) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(2.632123, 3.256653, 0.012087) (0.981000, 0.193900, 0.000000) (0.500000, 0.562500) 
(2.632123, 2.735940, 0.532799) (0.980800, 0.000000, 0.195100) (0.468750, 0.500000) 
(2.683409, 2.735940, 0.012087) (1.000000, 0.000000, 0.000000) (0.500000, 0.500000) 
(0.535037, 5.353738, 0.012087) (0.201000, 0.979600, 0.000000) (0.500000, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.484374, 1.000000) 
(0.525032, 5.353738, 0.113673) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.484375, 0.000000) 
(0.535037, 0.118141, 0.012087) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(0.525032, 0.118141, 0.113673) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(2.683409, 2.735940, 0.012087) (1.000000, 0.000000, 0.000000) (0.500000, 0.500000) 
(2.581822, 2.215228, 0.522794) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(2.632123, 2.215228, 0.012087) (0.981000, -0.193900, 0.000000) (0.500000, 0.437500) 
(1.035739, 5.201852, 0.012087) (0.387900, 0.921700, 0.000000) (0.500000, 0.875000) 
(0.525032, 5.353738, 0.113673) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(1.016113, 5.201852, 0.211355) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(2.632123, 2.215228, 0.012087) (0.981000, -0.193900, 0.000000) (0.500000, 0.437500) 
(2.432855, 1.714526, 0.493162) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(2.480237, 1.714526, 0.012086) (0.924700, -0.380500, 0.000000) (0.500000, 0.375000) 
(1.035739, 5.201852, 0.012087) (0.387900, 0.921700, 0.000000) (0.500000, 0.875000) 
(1.468696, 4.955202, 0.301379) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(1.497189, 4.955202, 0.012087) (0.559800, 0.828600, 0.000000) (0.500000, 0.812500) 
(1.016113, 0.270028, 0.211355) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.495400, 0.118141, 0.211355) (0.185600, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.525032, 0.118141, 0.113673) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(2.581822, 3.256653, 0.522794) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(2.480237, 2.735940, 1.033501) (0.923900, 0.000000, 0.382700) (0.437500, 0.500000) 
(2.632123, 2.735940, 0.532799) (0.980800, 0.000000, 0.195100) (0.468750, 0.500000) 
(0.525032, 5.353738, 0.113673) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.453124, 1.000000) 
(0.495400, 5.353738, 0.211355) (0.185600, 0.979600, 0.076900) (0.437500, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.453125, 0.000000) 
(0.525032, 0.118141, 0.113673) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(0.495400, 0.118141, 0.211355) (0.185600, -0.979600, 0.076900) (0.437500, 0.062500) 
(2.632123, 2.735940, 0.532799) (0.980800, 0.000000, 0.195100) (0.468750, 0.500000) 
(2.432854, 2.215228, 1.013875) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(2.581822, 2.215228, 0.522794) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(0.525032, 5.353738, 0.113673) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(0.957989, 5.201852, 0.402965) (0.358300, 0.921700, 0.148400) (0.437500, 0.875000) 
(1.016113, 5.201852, 0.211355) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(2.581822, 2.215228, 0.522794) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(2.292530, 1.714526, 0.955750) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(2.432855, 1.714526, 0.493162) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(1.468696, 4.955202, 0.301379) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(0.957989, 5.201852, 0.402965) (0.358300, 0.921700, 0.148400) (0.437500, 0.875000) 
(1.384312, 4.955202, 0.579554) (0.517100, 0.828600, 0.214200) (0.437500, 0.812500) 
(2.190944, 1.253076, 0.445043) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(2.292530, 1.714526, 0.955750) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(2.064655, 1.253076, 0.861362) (0.769900, -0.552800, 0.318900) (0.437500, 0.312500) 
(1.468696, 4.955202, 0.301379) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(1.757988, 4.623267, 0.734336) (0.656100, 0.704000, 0.271700) (0.437500, 0.750000) 
(1.865388, 4.623267, 0.380286) (0.696500, 0.704000, 0.138500) (0.468750, 0.750000) 
(2.190944, 1.253076, 0.445043) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(1.757988, 0.848613, 0.734336) (0.656100, -0.704000, 0.271700) (0.437500, 0.250000) 
(1.865388, 0.848613, 0.380286) (0.696500, -0.704000, 0.138500) (0.468750, 0.250000) 
(1.865388, 4.623267, 0.380286) (0.696500, 0.704000, 0.138500) (0.468750, 0.750000) 
(2.064655, 4.218803, 0.861362) (0.769900, 0.552800, 0.318900) (0.437500, 0.687500) 
(2.190944, 4.218803, 0.445043) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(1.865388, 0.848613, 0.380286) (0.696500, -0.704000, 0.138500) (0.468750, 0.250000) 
(1.384312, 0.516678, 0.579554) (0.517100, -0.828600, 0.214200) (0.437500, 0.187500) 
(1.468695, 0.516678, 0.301379) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(2.190944, 4.218803, 0.445043) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(2.292530, 3.757354, 0.955750) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(2.432855, 3.757354, 0.493162) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(1.016113, 0.270028, 0.211355) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(1.384312, 0.516678, 0.579554) (0.517100, -0.828600, 0.214200) (0.437500, 0.187500) 
(0.957988, 0.270028, 0.402965) (0.358300, -0.921700, 0.148400) (0.437500, 0.125000) 
(2.581822, 3.256653, 0.522794) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(2.292530, 3.757354, 0.955750) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(2.432854, 3.256653, 1.013875) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(2.064655, 1.253076, 0.861362) (0.769900, -0.552800, 0.318900) (0.437500, 0.312500) 
(1.583580, 0.848613, 1.060630) (0.590400, -0.704000, 0.394500) (0.406250, 0.250000) 
(1.757988, 0.848613, 0.734336) (0.656100, -0.704000, 0.271700) (0.437500, 0.250000) 
(2.064655, 4.218803, 0.861362) (0.769900, 0.552800, 0.318900) (0.437500, 0.687500) 
(1.583580, 4.623267, 1.060630) (0.590400, 0.704000, 0.394500) (0.406250, 0.750000) 
(1.859574, 4.218803, 1.245043) (0.692900, 0.552800, 0.463000) (0.406250, 0.687500) 
(1.384312, 0.516678, 0.579554) (0.517100, -0.828600, 0.214200) (0.437500, 0.187500) 
(1.583580, 0.848613, 1.060630) (0.590400, -0.704000, 0.394500) (0.406250, 0.250000) 
(1.247280, 0.516678, 0.835922) (0.465400, -0.828600, 0.311000) (0.406250, 0.187500) 
(2.064655, 4.218803, 0.861362) (0.769900, 0.552800, 0.318900) (0.437500, 0.687500) 
(2.064656, 3.757354, 1.382074) (0.768900, 0.380500, 0.513700) (0.406250, 0.625000) 
(2.292530, 3.757354, 0.955750) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(1.384312, 0.516678, 0.579554) (0.517100, -0.828600, 0.214200) (0.437500, 0.187500) 
(0.863599, 0.270028, 0.579554) (0.322500, -0.921700, 0.215500) (0.406250, 0.125000) 
(0.957988, 0.270028, 0.402965) (0.358300, -0.921700, 0.148400) (0.437500, 0.125000) 
(2.432854, 3.256653, 1.013875) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(2.064656, 3.757354, 1.382074) (0.768900, 0.380500, 0.513700) (0.406250, 0.625000) 
(2.190944, 3.256653, 1.466457) (0.815700, 0.193900, 0.545000) (0.406250, 0.562500) 
(0.957988, 0.270028, 0.402965) (0.358300, -0.921700, 0.148400) (0.437500, 0.125000) 
(0.447281, 0.118141, 0.301379) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(0.495400, 0.118141, 0.211355) (0.185600, -0.979600, 0.076900) (0.437500, 0.062500) 
(2.432854, 3.256653, 1.013875) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(2.233587, 2.735940, 1.494951) (0.831400, 0.000000, 0.555600) (0.406250, 0.500000) 
(2.480237, 2.735940, 1.033501) (0.923900, 0.000000, 0.382700) (0.437500, 0.500000) 
(0.495400, 5.353738, 0.211355) (0.185600, 0.979600, 0.076900) (0.437500, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.421874, 1.000000) 
(0.447281, 5.353738, 0.301379) (0.167100, 0.979600, 0.111600) (0.406250, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.421875, 0.000000) 
(0.495400, 0.118141, 0.211355) (0.185600, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.447281, 0.118141, 0.301379) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(2.432854, 2.215228, 1.013875) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(2.233587, 2.735940, 1.494951) (0.831400, 0.000000, 0.555600) (0.406250, 0.500000) 
(2.190944, 2.215228, 1.466457) (0.815700, -0.193900, 0.545000) (0.406250, 0.437500) 
(0.495400, 5.353738, 0.211355) (0.185600, 0.979600, 0.076900) (0.437500, 0.937500) 
(0.863600, 5.201852, 0.579554) (0.322500, 0.921700, 0.215500) (0.406250, 0.875000) 
(0.957989, 5.201852, 0.402965) (0.358300, 0.921700, 0.148400) (0.437500, 0.875000) 
(2.432854, 2.215228, 1.013875) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(2.064656, 1.714526, 1.382074) (0.768900, -0.380500, 0.513700) (0.406250, 0.375000) 
(2.292530, 1.714526, 0.955750) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(0.957989, 5.201852, 0.402965) (0.358300, 0.921700, 0.148400) (0.437500, 0.875000) 
(1.247281, 4.955202, 0.835922) (0.465400, 0.828600, 0.311000) (0.406250, 0.812500) 
(1.384312, 4.955202, 0.579554) (0.517100, 0.828600, 0.214200) (0.437500, 0.812500) 
(2.064655, 1.253076, 0.861362) (0.769900, -0.552800, 0.318900) (0.437500, 0.312500) 
(2.064656, 1.714526, 1.382074) (0.768900, -0.380500, 0.513700) (0.406250, 0.375000) 
(1.859574, 1.253076, 1.245043) (0.692900, -0.552800, 0.463000) (0.406250, 0.312500) 
